TIMESTAMP,T2,RRR,PE
9/28/2016,11.963654,0,2.407
9/29/2016,7.0738333,0.21272085,1.767
9/30/2016,7.7005177,0,2.02
10/1/2016,9.4191992,0,2.142
10/2/2016,11.697231,0,2.531
10/3/2016,10.882021,3.0336662,2.357
10/4/2016,5.894591,0,1.674
10/5/2016,10.770041,0,2.473
10/6/2016,8.9829218,1.8149539,2.02
10/7/2016,5.6020417,0,1.747
10/8/2016,8.3357561,0,2.2
10/9/2016,10.266415,0,2.421
10/10/2016,7.4684603,0,2.014
10/11/2016,7.5087525,8.44777E-08,2.055
10/12/2016,4.8068304,5.2732234,1.483
10/13/2016,6.9298675,0,1.965
10/14/2016,7.3010181,0.017570606,1.956
10/15/2016,5.3766351,26.811025,1.644
10/16/2016,0.57284283,9.9271192,1.138
10/17/2016,4.0186013,3.0615887,1.67
10/18/2016,1.3346431,0.41042648,1.291
10/19/2016,1.8549419,0,1.633
10/20/2016,5.5302899,0,2.074
10/21/2016,11.38058,0,2.858
10/22/2016,8.0498541,0,2.157
10/23/2016,5.0018978,3.709403,1.875
10/24/2016,2.2216337,0.015426473,1.477
10/25/2016,5.4975668,0,2.148
10/26/2016,11.193968,0,2.901
10/27/2016,13.141509,0,3.057
10/28/2016,13.206752,0,2.964
10/29/2016,11.014121,0,2.533
10/30/2016,6.2081306,4.7650783,1.796
10/31/2016,5.7521322,5.8728848,2.108
11/1/2016,2.5533356,0,1.679
11/2/2016,8.7018297,0,2.649
11/3/2016,12.609345,0,3.067
11/4/2016,14.11894,0,3.188
11/5/2016,14.73993,0,3.287
11/6/2016,12.709993,0,2.88
11/7/2016,12.126732,0,2.957
11/8/2016,11.460748,0,2.723
11/9/2016,11.662246,0,2.889
11/10/2016,12.303485,0,2.971
11/11/2016,12.015471,0,2.996
11/12/2016,10.528922,0,2.725
11/13/2016,8.4622819,0,2.299
11/14/2016,8.6415458,0,2.395
11/15/2016,9.5368654,0,2.597
11/16/2016,9.0691693,0,2.432
11/17/2016,13.601283,0,3.53
11/18/2016,14.249573,0,3.394
11/19/2016,11.084867,0,2.735
11/20/2016,8.736141,1.5098069,2.343
11/21/2016,9.7418043,0.13661336,2.402
11/22/2016,10.98227,0.00448013,2.784
11/23/2016,8.302666,1.9733962,1.802
11/24/2016,10.217598,0,2.62
11/25/2016,10.231915,4.6499398,2.603
11/26/2016,7.5896234,0.015659471,2.132
11/27/2016,7.6442529,0.19267464,2.274
11/28/2016,12.97399,0,3.415
11/29/2016,14.421798,0,3.374
11/30/2016,14.342409,0,3.35
12/1/2016,14.047196,0,3.302
12/2/2016,13.970693,0.000154286,3.33
12/3/2016,13.802,0,3.116
12/4/2016,11.220698,0.031918251,2.612
12/5/2016,10.757827,0,2.711
12/6/2016,12.466561,0,2.96
12/7/2016,10.814242,0.004333724,2.564
12/8/2016,10.817985,10.181256,2.348
12/9/2016,8.2491333,3.7767987,1.653
12/10/2016,9.8405018,0.045054116,2.445
12/11/2016,13.661082,0,3.223
12/12/2016,11.955151,0,2.652
12/13/2016,14.297509,0.000257143,3.468
12/14/2016,17.328772,0.001337146,3.932
12/15/2016,16.739555,0.001594289,3.64
12/16/2016,14.083836,0,3.075
12/17/2016,13.505782,0,3.104
12/18/2016,14.039927,0,3.296
12/19/2016,16.193495,0,3.733
12/20/2016,14.622399,0,3.376
12/21/2016,12.994236,0,3.026
12/22/2016,10.849268,0.087834971,2.451
12/23/2016,12.478382,0,3.17
12/24/2016,12.386987,0,3.044
12/25/2016,8.0638723,9.4505361,1.907
12/26/2016,6.1235837,6.8474276,1.464
12/27/2016,13.43838,0.1845531,3.5
12/28/2016,16.20202,0.005243386,3.726
12/29/2016,16.205001,0,3.377
12/30/2016,15.003904,0,3.223
12/31/2016,14.080481,0,3.106
1/1/2017,15.343886,0,3.479
1/2/2017,15.372572,0,3.451
1/3/2017,13.559601,0,3.067
1/4/2017,14.352789,0,3.444
1/5/2017,17.220858,0,4.116
1/6/2017,16.128055,0,3.578
1/7/2017,15.694809,0,3.503
1/8/2017,13.621969,0,3.097
1/9/2017,13.03022,0,2.799
1/10/2017,13.783759,0.26375511,2.937
1/11/2017,18.679251,0.018915615,4.243
1/12/2017,19.551348,0,4.193
1/13/2017,18.894432,0,4.078
1/14/2017,17.502755,0,3.724
1/15/2017,17.12229,0,3.773
1/16/2017,17.613784,0,3.86
1/17/2017,19.611769,0,4.406
1/18/2017,19.867381,0,4.404
1/19/2017,19.717732,0,4.251
1/20/2017,22.021327,0.002784659,4.637
1/21/2017,20.57819,0.013892205,4.042
1/22/2017,18.532345,0.011600969,3.719
1/23/2017,17.256821,6.80764E-05,3.677
1/24/2017,17.708775,0.00068857,3.794
1/25/2017,21.084541,0.014116101,4.411
1/26/2017,21.950841,0.008229247,4.585
1/27/2017,22.903697,0.000179562,4.786
1/28/2017,22.934504,0,4.477
1/29/2017,19.718242,0.000213454,3.52
1/30/2017,16.170002,0.24717971,2.937
1/31/2017,15.544988,1.1828806,3.175
2/1/2017,15.457473,0,3.276
2/2/2017,13.347906,0.005011916,2.835
2/3/2017,11.116147,8.9131655,2.361
2/4/2017,8.1554457,7.0972696,1.873
2/5/2017,14.945232,0.001412804,3.615
2/6/2017,15.179901,0,3.264
2/7/2017,13.552189,0.000138897,2.872
2/8/2017,13.713184,0,2.992
2/9/2017,13.99069,0,3.042
2/10/2017,13.349592,0.009663308,2.671
2/11/2017,14.356059,8.70589E-06,3.08
2/12/2017,16.081397,0.000136954,3.305
2/13/2017,15.198118,1.0282965,2.787
2/14/2017,14.788539,0.32982592,2.899
2/15/2017,13.650555,0.076734166,2.688
2/16/2017,12.907886,0.21016418,2.746
2/17/2017,11.636146,0.57435008,2.392
2/18/2017,13.691774,2.23717E-05,2.916
2/19/2017,17.180328,0,3.374
2/20/2017,19.030465,0,3.49
2/21/2017,19.540393,0.000104679,3.512
2/22/2017,20.24875,0.01195176,3.603
2/23/2017,20.19406,0.017941633,3.517
2/24/2017,18.624453,0.72383249,2.98
2/25/2017,15.845545,7.9263087,2.35
2/26/2017,15.100126,4.7442449,2.471
2/27/2017,15.173839,0.27428769,2.682
2/28/2017,14.600497,0,2.567
3/1/2017,14.285866,0,2.468
3/2/2017,12.834042,0.84125523,2.083
3/3/2017,12.024536,4.7416583,1.872
3/4/2017,10.944869,0.000173161,2.096
3/5/2017,13.564455,0,2.701
3/6/2017,15.518096,0,2.934
3/7/2017,15.814342,0,2.788
3/8/2017,11.859824,0.001410507,2.175
3/9/2017,8.1291967,0,1.768
3/10/2017,12.431704,0,2.57
3/11/2017,10.979585,0,2.227
3/12/2017,18.933821,0,3.559
3/13/2017,18.629448,0,3.21
3/14/2017,12.401587,0,1.95
3/15/2017,13.458965,4.61438E-06,2.596
3/16/2017,13.791352,0,2.462
3/17/2017,13.502945,0,2.346
3/18/2017,14.739256,0,2.535
3/19/2017,14.526439,2.84071E-05,2.39
3/20/2017,12.497597,0.64371043,2.01
3/21/2017,13.689347,0.005486086,2.393
3/22/2017,14.485494,0,2.396
3/23/2017,14.848193,0,2.455
3/24/2017,13.58707,0,2.171
3/25/2017,11.872486,0,1.919
3/26/2017,12.408393,0,2.107
3/27/2017,14.217132,0,2.322
3/28/2017,14.985442,0,2.353
3/29/2017,9.6984029,0.82098464,1.428
3/30/2017,11.719787,0,1.995
3/31/2017,20.709691,0,3.317
4/1/2017,10.841416,0.17495968,1.62
4/2/2017,10.88207,0,1.847
4/3/2017,12.992753,0,2.053
4/4/2017,8.8632292,0,1.455
4/5/2017,11.901161,0,2.012
4/6/2017,12.077626,5.9566305,1.932
4/7/2017,3.77876,12.517243,0.906
4/8/2017,2.1980588,0.69422023,1.015
4/9/2017,4.4017354,0,1.372
4/10/2017,9.8975542,0,1.89
4/11/2017,14.046323,0,2.179
4/12/2017,13.580534,0,2.091
4/13/2017,11.15516,0,1.665
4/14/2017,9.5794582,0,1.502
4/15/2017,9.3119396,0,1.381
4/16/2017,11.780735,0.000872751,1.57
4/17/2017,9.8619006,2.9129935,1.368
4/18/2017,8.1796998,0,1.168
4/19/2017,9.1891316,10.498399,1.461
4/20/2017,6.639457,25.720788,0.721
4/21/2017,7.914236,0.17010024,1.167
4/22/2017,9.1866273,0,1.387
4/23/2017,6.8730471,0,1.177
4/24/2017,6.4859077,4.5016962,1.216
4/25/2017,1.7752265,0.001648251,0.834
4/26/2017,5.1763937,0,1.204
4/27/2017,8.3400462,0,1.394
4/28/2017,8.6674554,0,1.352
4/29/2017,9.6688519,0,1.406
4/30/2017,10.611087,0.000152353,1.471
5/1/2017,10.556801,0,1.416
5/2/2017,7.7097862,0.009216763,1.175
5/3/2017,9.5386271,0,1.386
5/4/2017,10.189292,0,1.33
5/5/2017,11.146102,0,1.378
5/6/2017,8.1747986,3.1715847,1.116
5/7/2017,3.3655493,15.181656,0.727
5/8/2017,4.7376175,0.000314344,0.904
5/9/2017,7.5830618,0,1.115
5/10/2017,5.5368071,6.9082907,0.845
5/11/2017,2.0265835,28.992736,0.53
5/12/2017,2.7647312,1.8707713,0.636
5/13/2017,3.5195756,1.3630775,0.739
5/14/2017,1.9995005,4.2354446,0.637
5/15/2017,4.5662909,0,0.982
5/16/2017,3.0774614,0,0.739
5/17/2017,0.96025587,4.2427347,0.638
5/18/2017,-2.0549396,1.6599213,0.461
5/19/2017,-1.1513823,0,0.594
5/20/2017,1.6764237,0,0.702
5/21/2017,4.9170522,0,0.871
5/22/2017,3.6679048,0.27385433,0.746
5/23/2017,0.74891665,11.372375,0.561
5/24/2017,0.23640278,20.12029,0.476
5/25/2017,-0.86864105,2.791026,0.42
5/26/2017,-0.007574269,0.43838786,0.61
5/27/2017,-0.7660011,0.008140869,0.593
5/28/2017,1.4303153,0,0.688
5/29/2017,2.0237309,3.80358E-06,0.651
5/30/2017,0.91145396,0,0.615
5/31/2017,4.5872387,0,0.79
6/1/2017,5.0103981,0,0.768
6/2/2017,5.9270439,3.29835E-06,0.841
6/3/2017,-0.92523291,5.97429E-05,0.521
6/4/2017,-0.051407043,0,0.602
6/5/2017,-0.13953634,1.19438E-06,0.555
6/6/2017,1.1892413,0,0.621
6/7/2017,0.3508458,10.761729,0.55
6/8/2017,-2.5778186,0.000230542,0.423
6/9/2017,3.2512444,0,0.733
6/10/2017,7.3791464,0,0.918
6/11/2017,6.5319296,0,0.878
6/12/2017,4.6968986,0,0.745
6/13/2017,4.0674894,0,0.682
6/14/2017,5.7041554,0,0.796
6/15/2017,4.1675339,1.5301845,0.735
6/16/2017,-1.0093648,54.488573,0.378
6/17/2017,-3.5168504,7.041579,0.286
6/18/2017,-1.6809308,0.002722699,0.505
6/19/2017,4.1059575,0,0.756
6/20/2017,4.4504913,0,0.691
6/21/2017,4.8762016,0.20946725,0.721
6/22/2017,0.73646777,24.982174,0.434
6/23/2017,1.9560578,0.20148175,0.502
6/24/2017,3.9480952,0,0.616
6/25/2017,3.2880243,0.52153589,0.61
6/26/2017,1.3429434,1.3916426,0.504
6/27/2017,-0.48597688,0.000791442,0.548
6/28/2017,0.97279802,7.97181E-05,0.649
6/29/2017,3.1062967,0,0.712
6/30/2017,5.4571485,0,0.784
7/1/2017,8.5297507,0,0.969
7/2/2017,9.1623674,0,0.989
7/3/2017,8.6203115,0.020650613,0.942
7/4/2017,0.34623464,2.893916,0.616
7/5/2017,0.64089023,0.66031032,0.665
7/6/2017,-0.38100796,3.4938873,0.548
7/7/2017,0.31745631,0.10243199,0.605
7/8/2017,3.9634046,0.008038945,0.829
7/9/2017,2.5897629,0,0.67
7/10/2017,3.3798264,0,0.756
7/11/2017,5.0446377,0,0.843
7/12/2017,2.5527291,2.2309123,0.709
7/13/2017,-1.5680624,6.5550695,0.47
7/14/2017,-2.5856858,15.436754,0.446
7/15/2017,-6.1063856,4.0874731,0.36
7/16/2017,-6.8505975,0.20981575,0.337
7/17/2017,2.0898783,0,0.762
7/18/2017,4.9552763,0,0.862
7/19/2017,5.2205572,0,0.898
7/20/2017,5.3821415,0,0.896
7/21/2017,5.545308,0,0.907
7/22/2017,5.9803604,0,0.963
7/23/2017,-0.95409684,24.185133,0.517
7/24/2017,0.27901578,0.2859406,0.706
7/25/2017,4.5855064,0,1
7/26/2017,6.3538432,0,1.066
7/27/2017,7.4676211,0,1.087
7/28/2017,3.8699444,0,0.888
7/29/2017,3.9681141,0,0.919
7/30/2017,4.2646469,0,0.952
7/31/2017,4.4309847,0,0.966
8/1/2017,1.9473867,0,0.829
8/2/2017,3.7523794,0,0.988
8/3/2017,8.0597664,0,1.26
8/4/2017,7.6240259,0,1.225
8/5/2017,4.2623476,0,0.98
8/6/2017,3.0781698,0,0.956
8/7/2017,0.27462355,0.002666297,0.712
8/8/2017,5.1272312,0,1.144
8/9/2017,2.0659722,25.73387,0.797
8/10/2017,-1.29455,15.70788,0.631
8/11/2017,-3.2604057,4.6767104,0.525
8/12/2017,-4.3038994,0.002390534,0.545
8/13/2017,-3.2737072,10.299622,0.586
8/14/2017,-0.3713731,0.10241089,0.795
8/15/2017,3.0646375,0,1.023
8/16/2017,4.7121913,0,1.168
8/17/2017,4.9690392,0,1.15
8/18/2017,2.9112223,15.94239,0.99
8/19/2017,-1.7035458,1.0855911,0.751
8/20/2017,3.6233362,0,1.173
8/21/2017,7.7092491,0,1.407
8/22/2017,5.1639719,0.050491161,1.222
8/23/2017,-0.32066928,0,0.873
8/24/2017,2.5683319,0,1.114
8/25/2017,-0.74122665,0,0.856
8/26/2017,1.7195776,0,1.105
8/27/2017,1.1396666,0.076399466,0.979
8/28/2017,-1.0565291,11.098901,0.741
8/29/2017,-1.5453159,0.084719495,0.771
8/30/2017,7.1020458,0,1.557
8/31/2017,8.3432668,0.001016956,1.716
9/1/2017,4.1170602,0,1.244
9/2/2017,5.2436744,0.59719157,1.44
9/3/2017,0.39580243,4.1117452,0.903
9/4/2017,1.9426466,0.006201372,1.206
9/5/2017,6.387254,0,1.551
9/6/2017,2.602444,0,1.208
9/7/2017,4.3093522,0,1.411
9/8/2017,2.434222,0,1.204
9/9/2017,1.8909607,0.78292482,1.135
9/10/2017,-2.2768415,0.018537914,0.776
9/11/2017,3.336495,0,1.401
9/12/2017,3.2264807,0,1.308
9/13/2017,1.3540336,0,1.149
9/14/2017,1.8810325,0,1.244
9/15/2017,5.1007442,0,1.655
9/16/2017,12.668025,0,2.429
9/17/2017,13.019382,0,2.376
9/18/2017,12.913977,0,2.387
9/19/2017,7.6426536,0.047608338,1.708
9/20/2017,4.6077135,0,1.422
9/21/2017,8.2082748,0,2.034
9/22/2017,10.222359,0,2.153
9/23/2017,11.905176,0,2.366
9/24/2017,8.4849457,0,1.823
9/25/2017,11.094703,0,2.337
9/26/2017,10.29975,0,2.007
9/27/2017,11.320892,0,2.207
9/28/2017,7.6283728,2.1973475,1.682
9/29/2017,6.3670387,16.627662,1.481
9/30/2017,4.648789,32.169347,1.552
10/1/2017,-0.85388249,0.22797768,1.093
10/2/2017,2.3990717,0,1.48
10/3/2017,6.7043,0,1.92
10/4/2017,2.9193399,47.884156,1.142
10/5/2017,1.0391211,5.1100407,1.172
10/6/2017,8.5893245,0,2.257
10/7/2017,7.3612364,0,2.026
10/8/2017,3.4895309,0,1.603
10/9/2017,4.324349,0,1.737
10/10/2017,2.3863512,0.52707142,1.463
10/11/2017,1.9233786,0.79584543,1.503
10/12/2017,0.31431613,0,1.276
10/13/2017,5.7946697,0,2.069
10/14/2017,11.133227,0,2.777
10/15/2017,10.834693,0,2.656
10/16/2017,7.5406991,0,2.11
10/17/2017,9.4288751,0,2.591
10/18/2017,6.6848628,0,1.894
10/19/2017,11.534927,0,2.906
10/20/2017,7.1457264,0.71644081,1.78
10/21/2017,9.779807,0,2.645
10/22/2017,10.579708,0,2.621
10/23/2017,8.0350636,0,2.23
10/24/2017,7.5521658,0,2.209
10/25/2017,9.1897323,0,2.532
10/26/2017,6.8518075,0,2.048
10/27/2017,10.257319,0,2.82
10/28/2017,5.8123259,0.1154282,1.827
10/29/2017,2.8389722,1.7369112,1.402
10/30/2017,5.9305329,0,2.157
10/31/2017,7.0671316,0,2.311
11/1/2017,5.3082466,10.846574,1.813
11/2/2017,3.5984488,6.1793578,1.526
11/3/2017,4.3145497,0.08855049,1.749
11/4/2017,5.9598382,0.046795788,2.005
11/5/2017,8.2673713,0,2.324
11/6/2017,9.1880299,0,2.353
11/7/2017,7.349286,0.89585809,2.148
11/8/2017,6.965316,0.12141523,2.135
11/9/2017,8.235135,0.004445507,2.409
11/10/2017,12.215342,0,3.27
11/11/2017,13.691123,0,3.285
11/12/2017,14.300319,0,3.295
11/13/2017,13.22734,0,3.001
11/14/2017,12.079263,0,2.894
11/15/2017,7.3698842,0,1.966
11/16/2017,10.879078,0,2.916
11/17/2017,7.9999552,0,2.313
11/18/2017,9.2309215,0,2.651
11/19/2017,10.671016,0,2.765
11/20/2017,6.8060551,0.80132465,2.019
11/21/2017,10.87683,0,3.116
11/22/2017,12.640917,0,3.211
11/23/2017,12.120124,0,3.004
11/24/2017,8.0537739,0,2.105
11/25/2017,14.012461,0,3.62
11/26/2017,12.83093,0,3.058
11/27/2017,13.008338,0,3.061
11/28/2017,11.784604,0,2.772
11/29/2017,11.439977,0,2.909
11/30/2017,13.387515,0,3.182
12/1/2017,11.687874,0,2.71
12/2/2017,10.062494,0.014020545,2.495
12/3/2017,10.650706,0,2.911
12/4/2017,12.743311,0,3.1
12/5/2017,12.335739,0,3.079
12/6/2017,12.287514,0.00162252,3.083
12/7/2017,14.063056,0,3.388
12/8/2017,12.129322,0,3.002
12/9/2017,14.798969,0.00486461,3.743
12/10/2017,17.658019,0.000474394,3.989
12/11/2017,14.272185,2.52118E-05,2.796
12/12/2017,12.5119,0,2.968
12/13/2017,11.561385,0,2.945
12/14/2017,16.313428,0.000741286,3.91
12/15/2017,17.124609,0,3.89
12/16/2017,13.352713,0,2.896
12/17/2017,16.48561,0,3.847
12/18/2017,16.744317,0,3.604
12/19/2017,17.438964,0,3.892
12/20/2017,15.727382,0,3.394
12/21/2017,15.754492,0,3.581
12/22/2017,14.141131,0,3.273
12/23/2017,13.789763,0,3.222
12/24/2017,14.967854,0,3.557
12/25/2017,15.883193,0,3.613
12/26/2017,13.44185,0.003668945,2.981
12/27/2017,14.778247,0.009140899,3.412
12/28/2017,18.114469,0,4.109
12/29/2017,17.842978,0,3.899
12/30/2017,15.711394,0,3.411
12/31/2017,12.48916,3.3925424,2.757
1/1/2018,12.183222,0.47509146,2.965
1/2/2018,12.622399,0.003647507,3.079
1/3/2018,14.441663,0,3.402
1/4/2018,14.447813,0,3.251
1/5/2018,12.770764,0.15759615,2.696
1/6/2018,17.764885,0.00012885,4.003
1/7/2018,18.377304,0.006879449,3.969
1/8/2018,17.043412,1.1944894,3.259
1/9/2018,16.910435,3.1283288,3.482
1/10/2018,17.178803,2.4014299,3.465
1/11/2018,17.74846,0.22490807,3.554
1/12/2018,17.265007,0.000213332,3.54
1/13/2018,13.980439,0.014566328,2.338
1/14/2018,13.538647,0.001093393,2.849
1/15/2018,12.039025,0.022497938,2.568
1/16/2018,12.724607,0.16637172,2.934
1/17/2018,14.911253,0.009506524,3.556
1/18/2018,15.67435,0.039362488,3.526
1/19/2018,16.602926,0.90718602,3.503
1/20/2018,15.033805,6.2847532,3.052
1/21/2018,14.076491,2.9211909,2.957
1/22/2018,13.767723,0.002523504,3.085
1/23/2018,14.2431,0,3.219
1/24/2018,15.385722,0,3.269
1/25/2018,15.213528,0,3.283
1/26/2018,14.907102,0,3.277
1/27/2018,16.073817,0,3.628
1/28/2018,19.156356,0,4.24
1/29/2018,17.891679,0,3.759
1/30/2018,17.130853,0,3.661
1/31/2018,19.004834,0,3.872
2/1/2018,20.037528,0,4.018
2/2/2018,19.526599,0,3.499
2/3/2018,19.62817,0,3.728
2/4/2018,20.03596,0,3.686
2/5/2018,18.676404,2.8139231,3.013
2/6/2018,17.692953,0.074652758,3.075
2/7/2018,17.275734,0,3.368
2/8/2018,15.06474,0,2.911
2/9/2018,12.604515,0,2.582
2/10/2018,14.208281,0,3.196
2/11/2018,15.00183,0,3.187
2/12/2018,19.843893,0,4.174
2/13/2018,20.142048,0,3.996
2/14/2018,19.368369,0,3.639
2/15/2018,18.25696,0,3.374
2/16/2018,18.595327,0,3.617
2/17/2018,17.7955,0.006926854,3.308
2/18/2018,13.900258,0.026192849,2.489
2/19/2018,12.379627,0.73836452,2.428
2/20/2018,10.871707,1.8016591,2.183
2/21/2018,15.180975,0,3.188
2/22/2018,15.606948,0,3.046
2/23/2018,12.526636,0.223203,2.406
2/24/2018,11.331961,0.017969395,2.271
2/25/2018,14.067693,0,2.852
2/26/2018,14.101896,0,2.693
2/27/2018,12.911144,0.0043169,2.534
2/28/2018,12.151591,0.072623446,2.307
3/1/2018,13.665192,0.011194628,2.593
3/2/2018,14.34275,0,2.578
3/3/2018,14.837782,0,2.712
3/4/2018,14.439545,0,2.706
3/5/2018,15.542914,0,2.88
3/6/2018,16.729445,0,3.016
3/7/2018,15.02635,0,2.577
3/8/2018,13.187929,0,2.311
3/9/2018,14.452362,0,2.641
3/10/2018,11.824318,0,2.217
3/11/2018,15.572417,0,2.957
3/12/2018,13.247306,0,2.321
3/13/2018,14.102329,0,2.578
3/14/2018,9.4402126,0,1.805
3/15/2018,15.544605,0,2.903
3/16/2018,12.508243,0,2.268
3/17/2018,9.7241112,2.0353285,1.89
3/18/2018,11.838092,0,2.326
3/19/2018,12.952283,0,2.406
3/20/2018,16.176738,0,2.888
3/21/2018,15.409548,0,2.548
3/22/2018,12.609647,0,2.226
3/23/2018,10.458696,0,1.896
3/24/2018,11.817967,0,2.16
3/25/2018,16.531102,0,2.774
3/26/2018,13.631637,0,2.107
3/27/2018,17.344158,0,2.808
3/28/2018,17.495495,0,2.687
3/29/2018,18.177624,0,2.747
3/30/2018,18.183219,0,2.733
3/31/2018,14.632286,0,2.212
4/1/2018,13.450434,0,2.009
4/2/2018,13.581125,0,2.101
4/3/2018,14.197116,0,2.199
4/4/2018,13.682748,0,2.046
4/5/2018,11.543942,0.00101464,1.794
4/6/2018,6.866515,5.5171884,1.149
4/7/2018,9.2427336,0,1.601
4/8/2018,13.284322,0,2.088
4/9/2018,10.602793,0.001120787,1.615
4/10/2018,7.9042201,12.750552,1.19
4/11/2018,5.2512997,10.399167,0.802
4/12/2018,12.5942,0.002290439,2.029
4/13/2018,13.386359,0,2.035
4/14/2018,15.847584,0.00181211,2.316
4/15/2018,18.265892,0,2.516
4/16/2018,17.576752,0,2.269
4/17/2018,15.747694,0,2.016
4/18/2018,16.106299,0,2.05
4/19/2018,13.954225,0,1.859
4/20/2018,14.00387,0,1.902
4/21/2018,14.326713,0,1.909
4/22/2018,11.665078,0,1.575
4/23/2018,11.75109,0,1.521
4/24/2018,10.68093,0,1.405
4/25/2018,15.14678,0,1.964
4/26/2018,11.714548,0,1.514
4/27/2018,13.236181,0,1.698
4/28/2018,13.585819,0,1.621
4/29/2018,12.535364,0,1.49
4/30/2018,15.225098,0.004288868,1.863
5/1/2018,11.934173,0,1.492
5/2/2018,10.58548,0,1.298
5/3/2018,11.281555,0,1.348
5/4/2018,12.285987,0,1.455
5/5/2018,13.357073,0,1.543
5/6/2018,11.906783,0,1.363
5/7/2018,7.1207537,0,0.883
5/8/2018,9.1824508,0,1.106
5/9/2018,6.7173061,4.6792231,0.859
5/10/2018,5.0762907,0,0.826
5/11/2018,12.608543,0,1.552
5/12/2018,11.471412,0,1.348
5/13/2018,6.8469453,0.039211693,0.879
5/14/2018,4.3356352,0,0.757
5/15/2018,7.0767343,0.18882428,1.002
5/16/2018,7.422348,1.6282204,0.926
5/17/2018,5.022062,0,0.852
5/18/2018,4.0913356,0,0.921
5/19/2018,10.385281,0,1.313
5/20/2018,8.006587,0,1.065
5/21/2018,4.9795186,0,0.909
5/22/2018,8.8323896,0,1.19
5/23/2018,8.5348534,0,1.083
5/24/2018,10.273834,0,1.219
5/25/2018,10.627125,0,1.244
5/26/2018,8.7140549,0,1.067
5/27/2018,9.9704429,0,1.158
5/28/2018,5.3504649,14.383187,0.742
5/29/2018,2.0488992,25.637506,0.45
5/30/2018,1.4541681,1.2766047,0.502
5/31/2018,-0.15532831,0.001068892,0.572
6/1/2018,-0.20458606,0,0.589
6/2/2018,-0.67815568,0,0.59
6/3/2018,-0.84517153,0.04493661,0.585
6/4/2018,1.630342,0,0.739
6/5/2018,2.2796871,1.6254866,0.648
6/6/2018,1.7637352,0,0.633
6/7/2018,5.2213272,0,0.835
6/8/2018,5.6168055,0,0.77
6/9/2018,1.8955416,37.826298,0.514
6/10/2018,-2.2428002,18.939641,0.408
6/11/2018,-5.5270425,3.7543892,0.306
6/12/2018,-6.3502069,0.96771554,0.327
6/13/2018,-3.7096645,8.38494E-05,0.428
6/14/2018,-1.8129969,0,0.478
6/15/2018,1.1539168,0,0.553
6/16/2018,3.6110886,0,0.717
6/17/2018,6.4204154,0,0.832
6/18/2018,8.5668676,0,0.951
6/19/2018,7.5852785,0,0.895
6/20/2018,5.4953043,0,0.802
6/21/2018,5.0887622,0,0.832
6/22/2018,5.9535697,0,0.831
6/23/2018,0.16057914,3.328886,0.544
6/24/2018,-0.61166564,0.14237937,0.512
6/25/2018,1.3365035,0,0.646
6/26/2018,2.8728016,0.86872609,0.629
6/27/2018,4.2464951,0,0.744
6/28/2018,2.1155132,0.8101883,0.611
6/29/2018,3.0243599,0,0.697
6/30/2018,3.9154735,0,0.779
7/1/2018,-1.6727085,5.5964453,0.464
7/2/2018,-1.2764976,0,0.541
7/3/2018,0.53244397,0.57732377,0.573
7/4/2018,-1.104115,23.332512,0.479
7/5/2018,-0.64978608,28.523066,0.502
7/6/2018,-2.8799277,23.675233,0.381
7/7/2018,-0.29879237,0.053712115,0.575
7/8/2018,6.0517266,0,0.889
7/9/2018,6.5070173,0,0.915
7/10/2018,8.1512383,0,1.033
7/11/2018,5.6033322,0,0.871
7/12/2018,7.0720091,0,0.966
7/13/2018,7.9071884,0,0.985
7/14/2018,3.9640535,0,0.775
7/15/2018,2.9425515,0,0.741
7/16/2018,4.0161258,0.96387848,0.826
7/17/2018,0.060275354,9.9424792,0.573
7/18/2018,-3.0068415,1.8206863,0.445
7/19/2018,-6.5194861,0.28868874,0.343
7/20/2018,-1.6369796,0,0.603
7/21/2018,3.6498183,0,0.852
7/22/2018,-2.0464223,0.022256711,0.593
7/23/2018,-0.18862819,0,0.713
7/24/2018,2.3128363,0.000105798,0.825
7/25/2018,2.244953,0,0.819
7/26/2018,5.4453985,0,1.017
7/27/2018,-1.7140923,1.2975835,0.564
7/28/2018,-1.1169829,0.003517633,0.662
7/29/2018,0.46213215,0,0.741
7/30/2018,1.267137,0,0.816
7/31/2018,2.3726292,0,0.872
8/1/2018,2.1495611,0,0.864
8/2/2018,1.9726299,0,0.866
8/3/2018,-1.0067103,0,0.703
8/4/2018,5.7359307,0,1.154
8/5/2018,4.8713085,0,1.013
8/6/2018,4.2837722,22.823283,0.958
8/7/2018,-1.5161977,1.3683247,0.7
8/8/2018,5.8351304,0,1.226
8/9/2018,9.318685,0,1.35
8/10/2018,8.9868519,0,1.333
8/11/2018,8.8242873,0,1.347
8/12/2018,5.9309245,0.085257777,1.154
8/13/2018,-0.31063081,0,0.755
8/14/2018,8.5101036,0,1.486
8/15/2018,8.418667,0,1.365
8/16/2018,8.8780804,0,1.415
8/17/2018,7.0119027,0.64457309,1.255
8/18/2018,0.99425571,0.082523983,0.798
8/19/2018,-0.87462681,0.035772596,0.828
8/20/2018,3.0890381,0,1.137
8/21/2018,6.3739444,0,1.358
8/22/2018,5.8000414,0.031737552,1.296
8/23/2018,-2.3883268,9.545288,0.68
8/24/2018,0.85807401,0,1.026
8/25/2018,6.6776296,0,1.405
